file,line,table,operation,snippet
src/services/ib/ibService.ts,643,profiles,update,"      .from(""profiles"")
      .update({
        first_name: data.first_name,
        last_name: data.last_name,
        phone: data.phone,
      })
      .eq(""id"", ibId);"
src/services/notifications/withdrawalNotifications.ts,59,notifications,insert,"    const { error } = await supabase.from(""notifications"").insert([{
      user_id: userId,
      type: ""withdrawal"" as const,
      title: config.title,
      body,
      priority: config.priority,
      data_jsonb: {
        withdrawal_id: data.withdrawalId,
        amount: data.amount,
        asset: data.asset,
        event,
        reason: data.reason,"
src/services/notifications/depositNotifications.ts,51,notifications,insert,"    const { error } = await supabase.from(""notifications"").insert([{
      user_id: userId,
      type: ""deposit"" as const,
      title: config.title,
      body,
      priority: config.priority,
      data_jsonb: {
        deposit_id: data.depositId,
        transaction_id: data.transactionId,
        amount: data.amount,
        asset: data.asset,
        fund_name: data.fundName,"
src/services/notifications/yieldNotifications.ts,25,notifications,insert,"    const { error } = await supabase.from(""notifications"").insert([{
      user_id: userId,
      type: ""yield"" as const,
      title: ""Yield Distributed"",
      body: `You earned ${data.amount.toLocaleString()} ${data.asset}${percentageText} from ${data.fundName} for ${data.yieldDate}.`,
      priority: ""medium"",
      data_jsonb: {
        distribution_id: data.distributionId,
        fund_id: data.fundId,
        fund_name: data.fundName,
        amount: data.amount,
        asset: data.asset,"
src/services/notifications/yieldNotifications.ts,110,notifications,insert,"      const { error } = await supabase.from(""notifications"").insert(notifications);
      if (error) {
        console.error(""Failed to create batch yield notifications:"", error);"
src/lib/auth/inviteService.ts,18,profiles,select,"      .from(""profiles"")
      .select(""id"")
      .eq(""id"", userId)
      .maybeSingle();"
src/lib/auth/inviteService.ts,66,admin_invites,select,"    .from(""admin_invites"")
    .select(""*"")
    .eq(""invite_code"", inviteCode)
    .maybeSingle();"
src/lib/auth/inviteService.ts,130,profiles,update,"      .from(""profiles"")
      .update({
        first_name: metadata.first_name,
        last_name: metadata.last_name,
      })
      .eq(""id"", userId);"
src/lib/auth/inviteService.ts,152,admin_invites,select,"    .from(""admin_invites"")
    .select(""intended_role"")
    .eq(""invite_code"", inviteCode)
    .single();"
src/lib/auth/inviteService.ts,178,admin_invites,update,"    .from(""admin_invites"")
    .update({ used: true })
    .eq(""invite_code"", inviteCode);"
src/lib/auth/inviteService.ts,189,profiles,update,"    .from(""profiles"")
    .update({
      is_admin: true,
      first_name: metadata?.first_name,
      last_name: metadata?.last_name,
    })
    .eq(""id"", userId);"
src/lib/auth/context.tsx,114,profiles,select,"        .from(""profiles"")
        .select(""first_name, last_name"")
        .eq(""id"", userId)
        .maybeSingle();"
src/lib/auth/context.tsx,121,user_roles,select,"        .from(""user_roles"")
        .select(""role"")
        .eq(""user_id"", userId)
        .in(""role"", [""admin"", ""super_admin""])
        .maybeSingle();"
src/lib/auth/context.tsx,135,user_totp_settings,select,"          .from(""user_totp_settings"")
          .select(""enabled, verified_at"")
          .eq(""user_id"", userId)
          .maybeSingle();"
src/lib/gdpr/GDPRComplianceManager.ts,42,gdpr_consent,select,"        .from('gdpr_consent')
        .select('*')
        .eq('user_id', user.id);"
src/lib/gdpr/GDPRComplianceManager.ts,81,gdpr_consent,upsert,"        .from('gdpr_consent')
        .upsert({
          user_id: user.id,
          ...consentRecord,
          updated_at: new Date().toISOString(),
        });"
src/lib/gdpr/GDPRComplianceManager.ts,235,profiles,select,"      .from('profiles')
      .select('*')
      .eq('id', userId)
      .maybeSingle();"
src/lib/gdpr/GDPRComplianceManager.ts,253,investor_profiles,select,"      .from('investor_profiles')
      .select('*')
      .eq('investor_id', userId)
      .maybeSingle();"
src/lib/gdpr/GDPRComplianceManager.ts,270,transactions_v2,select,"      .from('transactions_v2')
      .select('*')
      .eq('investor_id', userId)
      .order('tx_date', { ascending: false })
      .order('id', { ascending: false }); // Deterministic tie-breaker for same-day ordering"
src/lib/gdpr/GDPRComplianceManager.ts,283,monthly_statements,select,"      .from('monthly_statements')
      .select('*')
      .eq('investor_id', userId)
      .order('statement_period', { ascending: false });"
src/lib/gdpr/GDPRComplianceManager.ts,295,audit_log,select,"      .from('audit_log')
      .select('*')
      .eq('actor_user', userId)
      .order('created_at', { ascending: false })
      .limit(1000);"
src/lib/gdpr/GDPRComplianceManager.ts,307,gdpr_consent,select,"      .from('gdpr_consent')
      .select('*')
      .eq('user_id', userId);"
src/lib/reports/emailReportGenerator.ts,315,profiles,select,"      .from(""profiles"")
      .select(""id, first_name, last_name, email"")
      .eq(""id"", investorId)
      .maybeSingle();"
src/lib/reports/emailReportGenerator.ts,333,investor_emails,select,"      .from(""investor_emails"")
      .select(""email, is_primary, verified"")
      .eq(""investor_id"", investorId)
      .order(""is_primary"", { ascending: false });"
src/lib/reports/emailReportGenerator.ts,358,statement_periods,select,"      .from(""statement_periods"")
      .select(""id"")
      .eq(""year"", year)
      .eq(""month"", month)
      .maybeSingle();"
src/lib/reports/emailReportGenerator.ts,371,investor_fund_performance,select,"      .from(""investor_fund_performance"")
      .select(""*"")
      .eq(""period_id"", period.id)
      .eq(""investor_id"", investorId);"
src/lib/reports/emailReportGenerator.ts,454,profiles,select,"      .from(""profiles"")
      .select(""id"")
      .eq(""status"", ""active"")
      .eq(""is_admin"", false);"
src/hooks/auth/useUserRole.ts,38,user_roles,select,"        .from(""user_roles"")
        .select(""role"")
        .eq(""user_id"", user.id);"
src/hooks/data/admin/useAdminInvites.ts,50,admin_invites,select,"        .from(""admin_invites"")
        .select(""*"")
        .order(""created_at"", { ascending: false });"
src/hooks/data/admin/useAdminInvites.ts,154,admin_invites,delete,"        .from(""admin_invites"")
        .delete()
        .eq(""id"", id);"
src/hooks/data/admin/useAdminStats.ts,57,funds,select,"          .from(""funds"")
          .select(""id"", { count: ""exact"", head: true })
          .eq(""status"", ""active""),
        
        // All non-admin profiles
        supabase
          .from(""profiles"")
          .select(""id, status"")
          .eq(""is_admin"", false),
        
        // All investor positions
        supabase"
src/hooks/data/admin/useAdminStats.ts,63,profiles,select,"          .from(""profiles"")
          .select(""id, status"")
          .eq(""is_admin"", false),
        
        // All investor positions
        supabase
          .from(""investor_positions"")
          .select(""investor_id, current_value""),
        
        // Pending withdrawals
        supabase
          .from(""withdrawal_requests"")"
src/hooks/data/admin/useAdminStats.ts,69,investor_positions,select,"          .from(""investor_positions"")
          .select(""investor_id, current_value""),
        
        // Pending withdrawals
        supabase
          .from(""withdrawal_requests"")
          .select(""id"", { count: ""exact"", head: true })
          .eq(""status"", ""pending""),
        
        // 24h activity
        supabase
          .from(""transactions_v2"")"
src/hooks/data/admin/useAdminStats.ts,74,withdrawal_requests,select,"          .from(""withdrawal_requests"")
          .select(""id"", { count: ""exact"", head: true })
          .eq(""status"", ""pending""),
        
        // 24h activity
        supabase
          .from(""transactions_v2"")
          .select(""id"", { count: ""exact"", head: true })
          .gte(""created_at"", new Date(Date.now() - 24 * 60 * 60 * 1000).toISOString()),
      ]);"
src/hooks/data/admin/useAdminStats.ts,80,transactions_v2,select,"          .from(""transactions_v2"")
          .select(""id"", { count: ""exact"", head: true })
          .gte(""created_at"", new Date(Date.now() - 24 * 60 * 60 * 1000).toISOString()),
      ]);"
src/hooks/data/admin/useStatementData.ts,63,statement_periods,select,"        .from(""statement_periods"")
        .select(""id, year, month, period_name, period_end_date, status, created_at"")
        .order(""period_end_date"", { ascending: false });"
src/hooks/data/admin/useStatementData.ts,81,generated_statements,select,"        .from(""generated_statements"")
        .select(`
          id,
          investor_id,
          user_id,
          period_id,
          fund_names,
          html_content,
          pdf_url,
          created_at,
          generated_by,
          investor:profiles!generated_statements_investor_id_fkey ("
src/hooks/data/admin/useStatementData.ts,134,generated_statements,select,"        .from(""generated_statements"")
        .select(`
          id,
          investor_id,
          user_id,
          period_id,
          fund_names,
          html_content,
          pdf_url,
          created_at,
          generated_by
        `)"
src/hooks/data/admin/useStatementData.ts,170,generated_statements,delete,"        .from(""generated_statements"")
        .delete()
        .eq(""id"", statementId);"
src/hooks/data/admin/useStatementData.ts,194,generated_statements,select,"        .from(""generated_statements"")
        .select(""id"", { count: ""exact"", head: true })
        .eq(""period_id"", periodId);"
src/hooks/data/shared/useTransactions.ts,33,transactions_v2,select,"    .from(""transactions_v2"")
    .select(`
      id,
      investor_id,
      fund_id,
      type,
      amount,
      tx_date,
      notes,
      created_at,
      created_by,
      funds:fund_id (id, name, code)"
src/hooks/data/shared/useNotificationBell.ts,23,notifications,select,"        .from(""notifications"")
        .select(""id"", { count: ""exact"" })
        .eq(""user_id"", user.id)
        .is(""read_at"", null);"
src/hooks/data/shared/useUserAssets.ts,23,investor_fund_performance,select,"        .from(""investor_fund_performance"")
        .select(""fund_name"")
        .eq(""investor_id"", user.id);"
